source,target
5259,517
5260,423
5260,5261
5262,1
5262,4475
5263,37
5263,37
869,313
5264,5265
5266,2197
5266,4386
371,313
5267,1583
5268,3418
5269,5234
5270,3933
5271,344
5271,3937
57,25
57,100
57,37
5273,303
5273,304
5274,313
5275,517
5276,131
5276,4475
5277,8
195,5234
5278,5234
5279,65
5280,65
4835,4221
1583,5267
1583,1583
5281,3936
5281,3937
3170,1868
3170,27
5162,1
5284,8
5285,742
5286,25
5286,100
5286,37
208,326
5287,303
5287,304
5288,2197
5288,4386
5289,2197
5289,4386
5290,2197
5290,4386
5291,2197
5291,4386
5292,2197
5292,4386
5293,2197
5293,4386
5294,25
5294,100
5294,37
5295,8
5295,1
1185,1868
1185,27
4080,63
4080,10
5296,4420
5298,1
5298,4475
3919,523
5300,223
5300,222
5300,224
5301,223
5301,222
5301,224
5302,4051
5295,8
5120,5210
5306,223
5306,222
5306,224
5308,8
5310,223
5310,222
5310,224
5295,1
5311,5312
5228,5008
5228,4789
5314,223
5314,222
5314,224
5315,1
459,201
5316,223
5316,222
5316,224
5317,223
5317,222
5317,224
5162,166
195,2943
5318,21
5319,5252
5320,223
5320,222
5320,224
5321,223
5321,222
5321,224
5322,223
5322,222
5322,224
5323,223
5323,222
5323,224
364,3819
5324,5325
5326,742
5327,223
5327,222
5327,224
5330,223
5330,222
5330,224
5331,1856
5332,8
5333,5118
5334,223
5334,222
5334,224
5335,223
5335,222
5335,224
5336,3936
5336,3937
5337,223
5337,222
5337,224
5338,3987
5338,3988
5339,223
5339,222
5339,224
481,2623
5340,113
122,8
122,3339
5341,8
5342,2667
481,523
5229,4743
5229,60
5344,5345
5347,423
5347,17
1455,1
1455,4475
1481,3339
5349,344
5349,4911
437,5008
437,4789
438,5008
438,4789
5350,344
5350,4911
5351,21
5352,21
5353,21
5354,21
5355,21
5356,21
5357,21
5358,21
5359,21
5360,21
1645,8
5362,742
5363,8
1054,3339
16,2769
5309,4777
5364,1468
5365,2197
5365,4386
1675,3976
5367,65
1679,1
5369,5267
5369,1583
3309,8
5371,1
5372,8
2795,326
1547,100
5373,1
5373,4475
5374,382
5375,1359
5377,3677
5264,3976
1839,1
5378,8
5379,934
2499,1850
5380,4221
5381,5267
5381,1583
5073,5267
5073,1583
437,5267
437,1583
438,5267
438,1583
5382,8
5383,1
2530,25
5384,2943
5385,121
5385,2398
3867,131
3867,37
5386,409
5386,287
5387,307
5388,307
5389,307
5390,307
5391,307
4416,8
5392,5210
5393,27
122,3953
122,122
122,1373
4416,3339
1528,1
3170,382
373,121
373,2398
5394,4221
5395,115
2169,3339
5396,4591
5396,4921
3170,63
3170,10
381,131
381,4475
5398,5324
5398,5325
5399,5118
5371,3987
5371,3988
5400,3936
5400,3937
4386,2197
4386,4386
5401,5402
1909,8
5403,4221
5404,348
195,8
2169,5210
5405,92
5406,1
5406,4911
3170,37
3170,37
5407,206
5408,65
5410,212
5410,100
3312,5210
5411,1
2630,212
2630,100
5412,69
5412,100
5413,1
5414,344
5414,4911
5415,131
5415,4475
1949,25
5417,5409
195,832
195,56
195,833
195,85
195,834
195,835
195,839
855,1468
5415,65
381,1
381,4475
2284,1
5419,2743
5419,2743
5420,5409
5410,1355
195,2114
5421,517
2993,1161
3405,517
1088,8
5422,1850
292,131
292,4475
869,5409
5423,25
5417,1080
5424,131
5424,4475
5425,3024
1088,3339
292,5397
5426,517
5427,5386
5427,409
5427,287
372,5113
372,5113
5428,562
5429,8
4304,5409
292,3228
5430,4591
5430,4921
5431,3953
5431,122
5431,1373
5432,344
5412,69
5412,100
5433,8
5162,390
5435,3330
5436,5118
3270,8
5437,5115
5438,3585
5439,1189
5440,5379
5440,934
3170,1161
5441,4221
373,313
5442,4906
5443,1850
5444,5412
5444,69
5444,100
1184,313
5445,3330
4788,313
5446,1
82,3936
82,3937
5448,3936
5448,3937
4788,5089
2495,2496
4964,517
5449,1
5449,4911
5450,1068
5450,85
5450,581
5450,1230
5451,1
5451,4475
91,1115
3277,2495
3277,2496
788,5210
5451,5409
1678,2
5454,131
5454,37
5455,2477
5456,1850
5457,5113
5457,5113
5458,517
5451,1468
5451,201
5457,5113
5457,5113
5459,27
570,2943
5451,1
1551,1
1551,4475
5460,517
1184,5434
1678,326
5461,1885
5462,5299
2284,4221
5464,25
5464,100
5464,37
5466,5299
5467,2197
5468,517
5470,5471
5470,443
5472,3936
5472,3937
5473,3589
5474,2495
5474,2496
5475,517
5476,3976
5477,5186
5477,21
5478,135
5479,5299
219,131
219,4475
5480,4221
5481,5210
5483,517
5484,5234
5080,313
2630,256
351,5485
351,280
2642,313
5486,3850
334,313
4513,517
5488,5489
5488,70
411,1161
5019,5234
5490,71
1017,4619
1017,56
5491,5299
2642,5080
5492,3933
5493,92
5495,1850
5496,1850
176,742
176,3772
5498,517
5429,313
115,3953
115,122
115,1373
5499,4221
5500,212
5500,100
5501,160
5501,92
5503,92
2893,1
2893,4475
2284,523
5505,131
5505,4475
5506,5488
5506,5489
5506,70
5507,517
5507,3825
5509,4699
5510,3228
5511,5502
5512,5502
5513,326
5514,5234
5501,2165
517,1
115,3339
5515,5299
351,5516
351,491
5517,1068
5517,85
5517,581
5517,1230
5518,1850
5519,37
115,8
1839,1
1839,4475
1805,131
1805,4475
5507,3529
5520,37
5522,344
5522,4911
1549,65
5444,212
5444,100
5524,5502
5526,5502
5507,517
4401,5521
5529,131
5529,4475
5530,2123
1087,27
5531,1765
5530,2123
5532,27
798,2943
5533,27
5482,517
5482,1
5429,5487
5534,5534
5534,3729
5536,71
5537,37
5538,37
5539,1080
5540,1850
5541,37
744,131
5202,313
5542,3819
3867,8
798,303
798,304
2703,8
5530,2123
5530,2124
5530,2125
5428,5543
5544,4221
5545,8
5530,2123
5530,2124
5530,2125
5546,4875
5548,1850
5551,313
5552,201
5552,10
5553,3936
5553,3937
5554,8
5555,1
2164,85
5556,3589
5557,4316
1313,8
5558,4202
5559,517
5551,313
3919,313
744,131
744,4475
5560,25
5560,100
5560,37
5561,3465
4416,3953
4416,122
4416,1373
5109,523
5562,37
5563,3936
5563,3937
798,37
5564,5502
5565,92
5566,5386
5566,409
5566,287
2464,5567
2464,423
2464,5261
5568,2644
1518,54
1518,55
1518,56
1518,57
1518,58
1313,1
1313,4475
5569,92
5570,4221
5572,5550
2902,1
2902,4475
5573,326
5574,4918
5574,4919
5574,4920
4416,313
5131,4202
5575,8
4416,313
5576,27
5577,517
5579,5386
5579,409
5579,287
5580,2197
5581,2197
5582,2197
5583,2197
5584,2197
5585,2197
5586,2197
5587,2197
5588,2197
2902,2197
2902,4386
5589,8
5590,3976
5591,201
5592,4743
5592,60
5593,4502
5595,5596
5597,4221
5598,5502
5599,3914
570,131
570,4475
5602,517
5577,517
461,122
461,619
461,475
461,85
461,126
461,1561
461,1583
5507,517
5507,1
5603,1591
5604,1
5604,4475
1538,2197
1538,4386
2284,5370
5605,3809
5261,2464
5261,5567
5261,423
5261,5261
5609,5502
5610,5611
4871,21
3887,3976
2284,5366
5613,149
2477,5455
2477,2477
5615,1068
5615,85
5615,581
5615,1230
5617,4051
5615,8
5615,2483
5615,2945
813,5618
5619,517
5604,2124
5620,2759
1701,2114
2164,4221
5621,5299
5622,4875
5623,4743
5623,60
5624,131
5624,37
5625,92
5626,517
1138,4202
5629,1473
5629,35
5629,85
5629,21
5631,5502
1701,1468
244,4476
305,37
1391,37
5632,3226
5633,313
5634,222
1509,121
1509,2398
5635,1
5635,4475
5637,2943
5604,37
5604,37
940,2626
5506,121
5506,2398
534,2197
534,4386
2511,5639
1504,121
1504,2398
5642,5252
5604,313
5643,409
5643,5644
5645,3429
5645,3430
5645,3428
5645,3432
5645,3461
5647,4663
5649,2498
5649,100
5649,299
1504,4743
1504,60
5650,5113
5650,5113
5651,5648
5652,5648
5653,5648
5654,5648
5655,5648
5656,3936
5656,3937
5657,5648
5660,5648
5661,5648
5662,5648
5663,5600
5665,5648
5666,5409
5667,8
5668,2
5669,5648
5671,517
5671,1
5672,4475
5673,1
5604,1468
1481,37
1481,37
5676,5648
5677,5648
774,25
774,100
774,37
2601,8
5678,5648
1542,5670
5679,390
1621,8
4964,5680
5681,313
5682,5658
5683,5636
602,407
5684,5648
5540,517
4671,92
5685,8
5686,3871
5687,4475
5688,8
860,5670
106,8
4000,1468
5425,2197
5690,3429
5690,3430
5690,3428
5690,3432
5690,3461
5692,1
5692,149
5692,131
5693,5670
5694,8
5597,3536
5597,326
5597,3537
5695,8
5696,100
5697,5267
5697,1583
5698,5670
5701,100
5702,131
5703,1254
3458,5640
5704,5648
5705,5648
5707,5648
5708,2115
5709,100
2601,25
2601,100
2601,37
5710,131
423,2464
423,5567
423,423
423,5261
5711,121
5711,2398
1729,131
5712,131
5713,131
5714,131
5715,131
5716,131
5717,131
2601,1583
2601,4018
2601,559
5719,517
5720,5648
5721,5648
5722,131
5663,5718
5723,5648
5724,37
5725,3379
5726,5648
5727,8
5698,131
5728,131
5729,3928
5474,517
5730,149
5731,2405
5732,5670
5733,131
3366,586
5734,1468
5540,517
5735,5648
5736,313
2630,131
5737,4277
5737,4278
5737,5738
5739,8
5740,5648
5741,5648
5742,37
5742,37
5743,131
5744,8
5745,5648
5577,517
5577,1
3366,586
1936,37
5746,586
5747,5648
5750,5648
5573,65
5752,5648
5753,5648
2165,4526
5754,5648
5755,5700
5756,1850
5202,2626
5757,3933
5758,3936
5758,3937
5694,313
5757,3933
5757,3933
314,5670
5760,121
5760,2412
5762,5648
5763,8
5764,5648
3366,131
2601,5089
610,3589
5765,92
5766,5648
5767,303
5768,5648
5769,5648
3170,2943
5770,100
5770,5771
5774,2124
1936,313
5775,517
2630,3379
5776,131
5777,5773
1074,92
1147,4727
1147,3514
1147,4728
5778,5699
5779,2122
5780,131
5781,5767
5782,5699
5783,131
5783,4475
5785,517
2153,586
5786,586
1509,5670
5787,5648
5788,5767
5788,303
5789,5691
5790,823
5791,5670
5793,131
5794,5648
5795,5648
5797,131
5798,3936
5798,3937
5799,1
5760,25
5760,100
5760,37
5800,5687
5800,4475
5800,5801
5802,5550
5760,8
5760,1
5805,4334
5806,5648
5807,100
5807,5808
2709,832
2709,56
2709,833
2709,85
2709,834
2709,835
2709,839
5809,832
5809,56
5809,833
5809,85
5809,834
5809,835
5809,839
5810,131
5812,131
5814,37
5774,2124
5815,5816
5817,313
2709,65
293,1
293,4475
5818,5648
2709,25
2709,100
2709,37
1462,5670
5819,2197
5743,131
5743,131
5725,3379
5820,5550
778,586
5822,5648
1016,2464
1016,5567
1016,423
1016,5261
5823,5543
5824,3819
5825,517
5826,121
5826,2398
459,3872
5827,3936
5827,3937
2483,326
2153,586
5828,2495
5828,2496
5829,10
5830,43
5831,3936
5831,3937
5832,5648
5817,313
644,37
5833,131
2483,1043
5834,3936
5834,3937
5835,5210
644,37
2153,131
5836,37
5837,37
5838,37
5839,37
5840,37
5841,37
5842,37
5843,37
5844,37
5845,37
5846,37
2153,131
1267,4502
5847,5299
5228,586
5851,5767
5852,8
208,27
5853,115
293,248
1457,326
5746,580
5746,905
5854,5648
1964,131
5228,1
5855,5397
5857,742
5858,1
5859,5648
208,5409
5860,2197
1298,131
1298,4475
3060,1
3060,4475
5861,5796
5862,2123
3312,256
2499,1068
2499,85
2499,581
2499,1230
4916,131
2715,586
5865,5234
5471,4316
2709,5409
5866,4591
5866,4921
5868,5869
5870,4995
529,2
1725,5863
5873,5700
5874,1
983,1068
983,85
983,581
983,1230
5876,5648
5877,671
5878,5648
5879,5640
1339,1080
5880,5867
5881,5867
5882,5867
5883,5867
5884,5455
5884,2477
2326,4476
5885,1068
5885,85
5885,581
5885,1230
5886,2197
5887,2197
5888,2197
5889,2197
5890,2197
5891,2197
5892,2197
5893,2197
5894,5324
5894,5325
647,4475
135,5896
195,2
1827,8
917,2628
917,3835
917,25
5898,5648
917,104
484,4316
5900,5648
5901,122
5901,619
5901,475
5901,85
5901,126
5901,1561
5901,1583
5746,2628
5746,3835
5746,25
5902,4964
5902,5680
5905,2626
5906,1068
5906,85
5906,581
5906,1230
5089,4475
313,4475
5907,5648
5909,5648
5912,313
5912,4475
5913,37
5914,5648
5915,1468
5915,201
5916,4964
5916,5680
5917,256
5918,1
5920,122
5920,619
5920,475
5920,85
5920,126
5920,1561
5920,1583
1456,2769
5921,5648
5922,149
5917,37
3922,5923
860,2114
5922,131
5915,3589
5924,92
37,10
5915,8
5915,1
5922,2197
5922,4386
5925,65
5922,2197
5926,3979
5922,1
5922,4475
5927,100
5922,131
5922,4475
5311,526
604,131
5922,1468
5922,201
293,5863
1339,5455
1339,2477
5929,3953
5929,122
5929,1373
5756,256
4676,3976
5931,2769
314,313
314,4475
5932,5648
5933,3936
5933,3937
5934,313
5934,4475
644,37
644,10
5935,1
5938,135
5938,5896
5109,37
5109,10
5711,122
5711,619
5711,475
5711,85
5711,126
5711,1561
5711,1583
5939,5344
5939,5345
5940,1
5941,1189
5942,5648
5943,5648
5944,131
909,135
909,5896
5945,5648
4945,37
5946,1468
5946,201
5947,4334
5746,313
5746,4475
5948,5949
4945,131
5950,5658
5951,37
5953,5670
4409,3936
4409,3937
5955,5550
5956,5648
4945,37
909,5868
909,5869
5959,131
5960,5648
5961,4743
5961,60
5962,459
5962,3872
1035,14
5964,37
5964,10
5965,517
5967,1
5968,5648
5970,5502
5971,1868
5971,27
5972,5428
5972,5543
5973,1473
5973,35
5973,85
5973,21
2998,3936
2998,3937
5974,5648
5975,37
5975,10
5976,3330
5958,1
5973,2498
5973,100
5973,299
5830,348
5979,37
5980,8
5981,326
5982,517
1711,2123
5983,37
5984,50
5984,72
5984,73
5984,155
5986,4591
5986,4921
4676,256
5788,3936
5788,3937
4883,14
5987,3936
5987,3937
5989,5648
5990,1
5991,5658
5992,92
5993,4964
5993,5680
2552,313
5994,3979
5995,5868
5995,5869
5996,3936
5996,3937
5997,8
737,8
5998,1
5999,8
4214,2
293,14
6000,313
6000,4475
232,586
2405,5731
2405,2405
6001,92
6002,5648
4039,1
4039,4475
6003,122
6003,619
6003,475
6003,85
6003,126
6003,1561
6003,1583
2405,303
2405,304
5464,131
6004,5966
5981,131
5981,200
6005,5409
6006,5648
4642,2123
6007,131
909,2197
5981,580
5981,905
1936,5670
6009,8
6009,1
610,63
610,10
5409,5409
6010,2197
6010,4386
5591,201
1936,37
6007,3922
6007,6011
5873,5700
6012,5044
6013,5044
1394,4221
6014,5873
6014,5700
6016,3850
6018,6019
6021,2114
2564,5409
1499,1
6022,105
5981,135
5722,5919
5722,6023
6024,1
909,131
5963,326
6026,4964
6026,5680
6027,742
6027,4031
6029,8
6030,8
6031,5767
6031,303
3361,313
6032,5648
1298,1
1298,4475
6033,5919
6033,6023
6035,100
826,8
5797,313
6037,5648
3720,2405
6022,5571
6039,2
5981,131
5981,319
6040,1765
6041,5648
5981,14
5981,319
6042,4875
6043,2
6044,1
6045,37
6045,10
6047,8
6048,5409
6049,1
6050,1
6039,4875
5722,5773
5568,1
6039,5502
6051,5648
6052,6046
6053,3490
6055,8
973,1661
1818,313
6056,5659
6057,742
6056,5659
1936,586
6058,5767
6058,303
6059,5648
6060,100
2297,1
6061,6054
6062,313
1759,3339
6063,57
6064,5919
6064,6023
5239,5409
1936,586
6065,3849
6066,131
6067,1189
6068,57
6069,105
6070,8
5869,5868
5869,5869
6071,212
1759,4502
5383,131
6073,2769
6074,5534
6074,3729
6075,313
6076,5954
6077,517
5901,122
5901,6078
5901,6079
5901,535
5901,461
5901,6080
6082,8
6083,5648
6040,1765
5711,57
533,21
6085,4392
6087,313
6069,105
5927,5919
5927,6023
1818,313
4788,313
6089,3936
6089,3937
6090,92
6091,6086
6092,1
6093,742
6094,5767
6095,5648
6091,131
6097,1407
6097,4741
6099,131
6099,4475
6100,3936
6100,3937
6101,5648
1936,131
6102,1
2405,3720
2405,2405
6107,813
6107,5618
6108,1868
6108,27
6111,1765
6112,6109
6114,131
6115,21
6115,149
6069,105
6116,3936
6116,3937
6117,1725
6118,5648
14,65
6119,92
6120,5648
6121,6106
6122,3720
6122,2405
6123,6109
6124,65
6125,1
6126,5299
6127,517
6128,1
6129,131
6130,131
6131,6109
6132,517
6133,5648
6134,1765
6135,5648
6136,5648
6137,92
6138,30
106,37
6140,3936
6140,3937
6142,131
6043,131
6143,37
6144,1
1518,131
106,5455
106,2477
921,131
6146,517
6147,5648
6148,1161
909,131
1846,6109
6149,1
1820,131
2735,25
2735,100
2735,37
6022,2404
6022,2405
6151,517
4916,131
6153,3871
6154,6154
5470,443
6155,517
6124,131
6156,131
6157,131
6158,5954
6159,131
2735,131
2735,4475
6134,1765
6162,131
6163,5646
6164,6165
2735,63
2735,10
594,6166
6167,2702
2735,65
6149,3688
6168,6109
1452,835
1452,3147
1452,2498
6169,8
6169,1
6171,92
330,131
6171,92
6171,92
6174,6154
6174,6154
6175,5648
1914,5700
826,131
6177,6172
2735,382
5963,6109
6178,131
6179,5409
6180,6181
6182,37
6169,5409
6062,1161
6184,131
4953,27
6062,121
6062,2398
4493,131
6185,6172
6188,5868
6188,5869
6170,1554
6022,54
6022,55
6022,56
6022,57
6022,58
571,5868
571,5869
3729,5534
3729,5534
3729,3729
6191,131
6192,6172
3437,8
6193,6106
6176,131
6074,3729
6194,4591
6194,4921
6195,21
6196,131
6197,6109
6199,5868
6199,5869
5783,586
6201,6105
6202,517
6062,25
6062,100
6062,37
937,248
826,37
5749,6139
6050,37
6203,131
6050,131
6204,5502
6205,131
6206,6186
4953,3976
6207,517
6208,8
937,1
644,37
937,586
1890,65
6211,6170
6212,6161
6214,131
6215,122
6215,619
6215,475
6215,85
6215,126
6215,1561
6215,1583
2411,6210
6216,131
5551,348
6208,131
6208,4475
1159,131
247,5487
6218,2418
6219,5534
6219,5534
6219,3729
6220,6210
594,6221
6222,37
5726,131
6223,248
6224,37
6225,6226
6225,835
6222,131
6221,594
6221,6221
6229,2626
6230,131
6231,212
5980,2498
807,5409
6233,6210
6234,131
6039,4875
6235,2769
6236,131
2751,3936
2751,3937
6215,832
6215,56
6215,833
6215,85
6215,834
6215,835
6215,839
6170,1554
5980,2498
5980,100
5980,299
6223,131
6238,6210
2735,3339
6239,5986
3583,131
2735,121
2735,2398
6240,6210
2735,3953
2735,122
2735,1373
6241,5868
6241,5869
6242,6243
6244,4819
6169,6109
6062,313
6245,6210
6215,2372
5470,443
6093,6210
6246,3720
6246,2405
6250,4994
6074,3729
1960,2404
1960,2405
6252,523
6253,8
6223,1
6254,6210
6255,6210
6256,131
6257,131
6258,3979
6259,5648
6260,6186
6262,2197
6262,4386
937,1850
5380,6200
704,131
937,43
5879,754
6129,131
6265,1765
6266,6267
6266,304
807,1068
807,85
807,581
807,1230
6268,5648
6253,6210
6269,6109
6270,131
6271,37
6022,2494
3973,25
3973,100
3973,37
6272,6210
6273,4502
6274,6274
6275,4221
6223,2404
6223,2405
6277,131
6275,4221
6278,92
6278,92
6280,6210
6278,92
6282,131
3980,37
1159,6210
6283,131
4324,3964
3980,131
3911,131
4295,27
6284,5210
6285,2123
6286,149
6287,728
6287,3199
6288,63
6288,10
6289,5868
6289,5869
6290,131
6291,5648
262,10
6292,2197
6000,313
264,10
6295,813
6295,5618
6296,813
6296,5618
6297,813
6297,5618
6298,813
6298,5618
6299,813
6299,5618
6300,813
6300,5618
6301,813
6301,5618
6302,813
6302,5618
6303,813
6303,5618
6304,813
6304,5618
6305,813
6305,5618
6306,813
6306,5618
6307,813
6307,5618
6308,813
6308,5618
6309,813
6309,5618
6310,813
6310,5618
6311,813
6311,5618
6312,813
6312,5618
6313,813
6313,5618
6314,813
6314,5618
6315,813
6315,5618
6316,813
6316,5618
6317,813
6317,5618
6318,813
6318,5618
6319,813
6319,5618
6320,813
6320,5618
6321,813
6321,5618
6322,813
6322,5618
6323,813
6323,5618
6324,813
6324,5618
6325,813
6325,5618
6326,813
6326,5618
3437,131
3437,10
6327,131
6327,3749
6235,5409
6329,131
6329,3749
6330,92
6331,131
6331,3749
6332,131
6332,3749
1862,1392
1862,5196
909,307
909,38
6335,131
6335,3749
6336,131
6336,3749
6337,1068
6337,85
6337,581
6337,1230
6338,6237
6339,4591
6339,4921
6340,131
6340,3749
6341,131
6341,3749
6342,8
1017,728
1017,3199
6343,6344
6343,408
6345,131
6346,37
6347,131
6347,3749
5823,326
6348,1
1452,832
1452,85
1452,833
1452,834
2263,5850
6349,131
6349,10
6351,5868
6351,5869
3216,6352
3216,100
3216,3216
3973,65
6353,1189
6354,5648
5520,131
6355,5868
6355,5869
6253,728
6253,3199
3437,6352
3437,100
3437,3216
6356,3922
6356,6011
5711,6352
5711,100
5711,3216
6358,6352
6358,100
6358,3216
6360,5648
4295,6352
4295,100
4295,3216
3823,5
2278,27
5605,3729
1141,2807
6361,27
857,37
6362,37
6363,6180
6363,6181
6364,6210
6365,856
6366,6366
6367,131
6368,586
6368,586
3973,2197
3973,4386
6369,856
6370,6371
6372,832
6372,56
6372,833
6372,85
6372,834
6372,835
6372,839
1088,3589
490,6373
291,37
6374,6180
6374,6181
1848,349
175,131
6375,490
6375,6373
6376,2197
6376,4386
4788,490
4788,6373
6378,131
5428,490
5428,6373
6379,6380
6379,6381
1329,6352
1329,100
1329,3216
6382,6180
6382,6181
6383,27
6384,5691
6385,6386
6387,6388
1348,37
6389,113
6390,27
6391,6180
6391,6181
6392,5
6393,223
6394,6105
120,4202
6395,5648
6396,131
2431,2123
2431,2123
6397,6398
6397,6399
5711,6400
6402,6180
6402,6181
6404,131
6405,6105
6406,6407
1930,382
195,6352
195,100
195,3216
166,382
6408,6210
6292,6406
6292,6407
6409,149
883,5409
120,2743
6410,6180
6410,6181
6411,131
6412,1
6412,4475
3294,27
6413,3379
6415,8
6415,1
6416,8
6417,1
6417,4475
3973,27
6418,6180
6418,6181
6419,48
2978,8
6421,2404
6421,2405
6422,6190
3826,131
6423,8
6424,6352
6424,100
6424,3216
6196,37
1960,326
1033,5234
6425,6180
6425,6181
1091,2122
120,248
6426,5299
689,131
6427,3429
6427,3430
6427,3428
6427,3432
6427,3461
6428,131
6429,131
2605,37
856,847
856,856
6428,131
6430,6109
6431,490
6431,6373
6432,131
6432,10
6433,3747
6434,6435
6436,3747
6437,5648
207,326
3973,131
1699,6352
1699,100
1699,3216
4567,5767
4567,303
6439,3747
6440,4458
6441,1
207,2
6442,3429
6442,3430
6442,3428
6442,3432
6442,3461
6443,544
6444,3747
6446,3747
6447,3747
6448,6445
2200,8
6450,6445
1667,1027
1667,856
6451,6445
6452,4051
1667,1027
1667,856
6453,562
6454,3747
1699,131
1699,10
4882,3747
3973,326
6455,5550
405,6210
1699,6190
5783,490
5783,6373
6456,131
6457,304
6458,856
6459,3747
207,326
6460,1444
6460,1444
6461,1115
6461,100
798,131
6462,3747
1699,131
1611,149
6463,131
648,37
6464,3747
6466,27
6468,248
6469,3589
6470,1850
6471,6445
6472,6109
6473,3747
6474,1765
3288,3428
3288,3429
3288,3430
3288,3431
3288,3439
477,65
1699,131
6475,3747
6459,131
6476,3747
6477,6445
3973,37
3973,10
267,5670
488,131
1611,37
6478,6445
6479,131
6480,6481
6482,3747
6484,131
6485,131
6486,65
1348,37
6487,131
6369,856
6489,2743
6489,2743
6490,5670
6491,91
6491,1115
3445,517
6492,3936
6492,3937
1538,131
6370,6371
6493,2638
6494,2
6496,131
2293,3936
2293,3937
6494,6497
6373,490
6373,6373
6498,131
6499,6500
6501,6500
6502,6500
6503,3465
6504,6505
6506,6490
6506,4911
2709,304
6507,1850
6509,5700
5102,131
127,2742
6510,2769
6511,2638
6512,25
6513,918
6514,1355
6515,1355
6516,8
6517,1189
6518,2638
6519,1850
846,3747
6520,6445
6504,6521
6504,10
6522,27
6523,3379
6353,3747
1594,5
6490,1355
5457,2638
2348,2346
2348,2347
2348,2350
2348,6524
2348,6525
6526,1850
6062,8
6527,4011
6528,3379
680,131
6531,8
6532,6352
6532,100
6532,3216
1907,131
6534,1355
6535,1
6535,4475
2709,382
5612,37
5612,10
6536,918
6537,131
6538,3222
6540,6541
6542,57
6543,3747
2709,372
4142,382
6544,1355
6545,37
1907,8
6546,490
6546,6373
6547,6388
6128,5868
6128,5869
6548,131
6549,6445
648,6352
648,100
648,3216
6550,1355
5256,6445
6552,3771
6553,5
6554,6352
6554,100
6554,3216
1907,382
6556,1355
6557,490
6557,6373
3437,3222
1408,6558
267,1850
1408,6558
6559,5487
6560,5648
6561,2638
6562,2638
5509,4699
5509,3872
2483,3928
6563,3589
6564,6565
6566,6352
6566,100
6566,3216
4481,586
6567,1068
6567,85
6567,581
6567,1230
23,506
6568,6569
2483,2372
6570,149
6571,6572
23,1868
23,27
1832,1378
1832,6573
1832,1853
6574,92
6575,6445
5506,6558
6576,6565
6412,131
6577,1355
4481,131
6578,5868
6578,5869
836,6579
836,409
6580,5648
1017,2483
1017,2945
267,5868
267,5869
1907,14
1907,38
6581,355
6583,6565
6585,1162
679,5868
679,5869
6586,37
6586,10
1764,14
3437,212
6587,5675
836,5528
16,131
6588,6565
1792,131
403,6589
403,6590
403,4911
6591,6565
1017,6558
6592,37
6593,6565
6594,2757
6595,6565
6596,6597
6599,6565
6600,6565
6601,37
6601,10
16,65
6602,8
6603,5648
6604,6565
6605,5868
6605,5869
6606,3936
6606,3937
6607,131
2450,517
6609,6445
6610,2638
679,1850
1611,1355
403,212
6611,6612
6613,2638
289,5
6614,25
6614,4911
6615,313
1792,14
6616,6617
2742,127
2742,2742
5568,6618
5568,5568
6619,6565
6620,6621
6622,131
